
EXECUTED(          0): 00000100:  18000000	l.movhi r0,0x0000
GPR 8: 00001600  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        250): 00001398:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001600  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        251): 0000139c:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001800  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        252): 000013a0:  e5431800	l.sfgts r3,r3
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001800  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        253): 000013a4:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001800  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        254): 000013a8:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001800  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        255): 000013ac:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001800  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        256): 000013b0:  e5432000	l.sfgts r3,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001800  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        257): 000013b4:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001800  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        258): 000013b8:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001800  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        259): 000013bc:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001a00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        260): 000013c0:  bd430001	l.sfgtsi r3,0x0001
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001a00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        261): 000013c4:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001a00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        262): 000013c8:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001a00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        263): 000013cc:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001a00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        264): 000013d0:  bd43fffe	l.sfgtsi r3,0xfffe
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001a00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        265): 000013d4:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001a00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        266): 000013d8:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001a00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        267): 000013dc:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001c00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        268): 000013e0:  e5631800	l.sfges r3,r3
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001c00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        269): 000013e4:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001c00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        270): 000013e8:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001c00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        271): 000013ec:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        272): 000013f0:  e5632000	l.sfges r3,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        273): 000013f4:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        274): 000013f8:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        275): 000013fc:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        276): 00001400:  bd630001	l.sfgesi r3,0x0001
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        277): 00001404:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        278): 00001408:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        279): 0000140c:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00002000  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        280): 00001410:  bd63fffe	l.sfgesi r3,0xfffe
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00002000  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
